lat,lon,imageUrl,description,region
-43.919632,171.721055,http://www.trafficnz.info/camera/714.jpg,South along Hinds Highway from Lagmhor Rd,Ashburton
-36.6032731,174.6617411,http://www.trafficnz.info/camera/651.jpg,South along Nthn Mwy from Wainui Rd,Auckland
-36.90943,174.73442,http://www.trafficnz.info/camera/653.jpg,North along Sth Wstn Mwy from May Rd,Auckland
-36.87173,174.71018,http://www.trafficnz.info/camera/654.jpg,East along Nth Wstn Mwy from Carrington Rd,Auckland
-36.871997,174.704836,http://www.trafficnz.info/camera/655.jpg,South from Nth Wstn Mwy to Waterview Tunnel,Auckland
-36.685718,174.701202,http://www.trafficnz.info/camera/723.jpg,South along Nthn Mwy in Redvale area,Auckland
-36.870049,174.673614,http://www.trafficnz.info/camera/697.jpg,South along Nth Wstn Mwy from Rosebank Rd,Auckland
-36.871594,174.699344,http://www.trafficnz.info/camera/686.jpg,North along the Nth Wstn Mwy Causeway,Auckland
-36.865869,174.666243,http://www.trafficnz.info/camera/687.jpg,North along Nth Wstn Mwy from Patiki Rd,Auckland
-36.872107,174.689738,http://www.trafficnz.info/camera/688.jpg,North along the Nth Wstn Mwy Causeway,Auckland
-36.860564,174.6609,http://www.trafficnz.info/camera/689.jpg,South along Nth Wstn Mwy towards Patiki Rd,Auckland
-36.819,174.614,http://www.trafficnz.info/camera/270.jpg,South along Nth Wstn Mwy from Hobsonville Rd,Auckland
-36.813,174.612,http://www.trafficnz.info/camera/271.jpg,North along Nth Wstn Mwy towards Kumeu,Auckland
-36.869,174.746,http://www.trafficnz.info/camera/130.jpg,West along Nth Wstn Mwy from Bond St,Auckland
-36.872,174.706,http://www.trafficnz.info/camera/140.jpg,East along Nth Wstn Mwy from Gt North Rd,Auckland
-36.858,174.653,http://www.trafficnz.info/camera/150.jpg,South along Nth Wstn Mwy from Te Atatu Rd,Auckland
-36.849,174.632,http://www.trafficnz.info/camera/160.jpg,South along Nth Wstn Mwy from Lincoln Rd,Auckland
-36.847,174.63,http://www.trafficnz.info/camera/170.jpg,North along Nth Wstn Mwy from Lincoln Rd,Auckland
-36.782,174.678,http://www.trafficnz.info/camera/171.jpg,West along Upper Hbr Mwy from Tauhinu Rd,Auckland
-36.757,174.703,http://www.trafficnz.info/camera/172.jpg,East along Upper Hbr Mwy from Albany Hwy,Auckland
-36.778,174.681,http://www.trafficnz.info/camera/173.jpg,West along Upper Hbr Mwy towards Tauhinu Rd Overbridge,Auckland
-36.753,174.714,http://www.trafficnz.info/camera/174.jpg,East along Upper Hbr Mwy towards Paul Matthews Rd,Auckland
-36.771,174.686,http://www.trafficnz.info/camera/175.jpg,East along Upper Hbr Mwy from Greenhithe Rd,Auckland
-36.765,174.691,http://www.trafficnz.info/camera/176.jpg,East along Upper Hbr Mwy from Schnapper Rock,Auckland
-36.786,174.662,http://www.trafficnz.info/camera/177.jpg,East along Upper Hbr Mwy towards Upper Hbr Bridge,Auckland
-36.763,174.7,http://www.trafficnz.info/camera/178.jpg,West along Upper Hbr Mwy from Cuthill,Auckland
-36.791,174.655,http://www.trafficnz.info/camera/70.jpg,East along Upper Hbr Mwy from Squadron Dr,Auckland
-36.808,174.621,http://www.trafficnz.info/camera/221.jpg,West along Upper Hbr Mwy from Trig Rd,Auckland
-36.805,174.628,http://www.trafficnz.info/camera/222.jpg,West along Upper Hbr Mwy towards Trig Rd,Auckland
